1, 205.2, 337.0
1, 204.8, 338.0
1, 204.1, 339.0
1, 203.6, 340.0
1, 203.4, 341.0
1, 203.2, 342.0
1, 203.0, 343.0
1, 202.6, 344.0
1, 202.0, 345.0
1, 201.2, 346.0
1, 201.0, 347.0
1, 200.8, 348.0
1, 200.4, 349.0
1, 200.1, 350.0
1, 200.0, 351.0
1, 199.9, 352.0
1, 199.9, 353.0
1, 199.9, 354.0
1, 199.9, 355.0
1, 199.8, 356.0
1, 199.8, 357.0
1, 199.6, 358.0
1, 199.5, 359.0
1, 199.4, 360.0
1, 199.3, 361.0
1, 199.2, 362.0
1, 199.1, 363.0
1, 199.1, 364.0
1, 199.1, 365.0
1, 199.1, 366.0
1, 199.2, 367.0
1, 199.2, 368.0
1, 199.2, 369.0
1, 199.3, 370.0
1, 199.1, 371.0
1, 198.8, 372.0
1, 198.4, 373.0
1, 197.9, 374.0
1, 197.8, 375.0
1, 197.7, 376.0
1, 197.6, 377.0
1, 197.3, 378.0
1, 197.4, 379.0
1, 197.3, 380.0
1, 197.2, 381.0
1, 197.1, 382.0
1, 197.1, 383.0
1, 197.1, 384.0
1, 197.0, 385.0
1, 197.0, 386.0
1, 196.5, 387.0
1, 196.6, 388.0
1, 196.6, 389.0
1, 196.8, 390.0
1, 196.9, 391.0
1, 197.0, 392.0
1, 196.8, 393.0
1, 196.8, 394.0
1, 196.9, 395.0
1, 196.9, 396.0
1, 197.0, 397.0
1, 197.1, 398.0
1, 197.4, 399.0
1, 197.5, 400.0
1, 197.6, 401.0
1, 197.6, 402.0
1, 197.8, 403.0
1, 198.1, 404.0
1, 198.3, 405.0
1, 198.6, 406.0
1, 198.8, 407.0
1, 198.9, 408.0
1, 199.1, 409.0
1, 199.4, 410.0
1, 199.8, 411.0
1, 200.1, 412.0
1, 200.2, 413.0
1, 200.6, 414.0
1, 200.8, 415.0
1, 201.3, 416.0
1, 201.6, 417.0
1, 201.8, 418.0
1, 202.1, 419.0
1, 202.8, 420.0
1, 202.6, 421.0
1, 203.2, 422.0
1, 203.7, 423.0
1, 204.3, 424.0
1, 204.4, 425.0
1, 204.7, 426.0
1, 204.7, 427.0
1, 204.7, 428.0
1, 204.6, 429.0
1, 204.8, 430.0
1, 205.1, 431.0
1, 205.0, 432.0
1, 205.3, 433.0
1, 205.4, 434.0
1, 205.2, 435.0
1, 205.3, 436.0
1, 205.3, 437.0
1, 205.3, 438.0
1, 205.2, 439.0
1, 204.9, 440.0
1, 204.6, 441.0
1, 204.1, 442.0
1, 203.6, 443.0
1, 203.3, 444.0
1, 203.0, 445.0
1, 202.7, 446.0
1, 202.3, 447.0
1, 201.9, 448.0
1, 201.5, 449.0
1, 201.0, 450.0
1, 200.7, 451.0
1, 200.3, 452.0
1, 199.6, 453.0
1, 199.0, 454.0
1, 198.4, 455.0
1, 197.8, 456.0
1, 196.5, 457.0
1, 195.7, 458.0
1, 195.4, 459.0
1, 195.0, 460.0
1, 193.8, 461.0
1, 192.4, 462.0
1, 192.0, 463.0
1, 191.5, 464.0
1, 190.9, 465.0
1, 189.6, 466.0
1, 188.9, 467.0
1, 188.6, 468.0
1, 188.2, 469.0
1, 188.0, 470.0
1, 187.6, 471.0
1, 187.0, 472.0
1, 186.3, 473.0
1, 185.7, 474.0
1, 185.8, 475.0
1, 185.9, 476.0
1, 186.0, 477.0
1, 185.9, 478.0
1, 185.8, 479.0
1, 185.7, 480.0
1, 185.7, 481.0
1, 185.7, 482.0
1, 185.7, 483.0
1, 185.9, 484.0
1, 185.9, 485.0
1, 186.2, 486.0
1, 186.3, 487.0
1, 186.5, 488.0
1, 186.6, 489.0
1, 186.7, 490.0
1, 186.7, 491.0
1, 186.9, 492.0
1, 187.3, 493.0
1, 187.6, 494.0
1, 187.9, 495.0
1, 188.1, 496.0
1, 188.3, 497.0
1, 188.8, 498.0
1, 189.0, 499.0
1, 189.5, 500.0
1, 189.9, 501.0
1, 190.1, 502.0
1, 190.2, 503.0
1, 190.5, 504.0
1, 190.9, 505.0
1, 190.9, 506.0
1, 190.9, 507.0
1, 191.0, 508.0
1, 191.2, 509.0
1, 191.4, 510.0
1, 191.4, 511.0
1, 191.4, 512.0
1, 191.3, 513.0
1, 191.3, 514.0
1, 191.3, 515.0
1, 191.3, 516.0
1, 191.2, 517.0
1, 191.2, 518.0
1, 191.2, 519.0
1, 191.2, 520.0
2, 349.0, 147.0
2, 349.0, 148.0
2, 349.0, 149.0
2, 349.0, 150.0
2, 348.9, 151.0
2, 349.2, 152.0
2, 349.1, 153.0
2, 349.2, 154.0
2, 349.3, 155.0
2, 349.4, 156.0
2, 349.5, 157.0
2, 349.6, 158.0
2, 349.5, 159.0
2, 349.7, 160.0
2, 350.1, 161.0
2, 350.6, 162.0
2, 351.0, 163.0
2, 351.1, 164.0
2, 351.3, 165.0
2, 351.8, 166.0
2, 351.9, 167.0
2, 352.0, 168.0
2, 352.2, 169.0
2, 352.3, 170.0
2, 352.3, 171.0
2, 352.4, 172.0
2, 352.4, 173.0
2, 352.6, 174.0
2, 352.6, 175.0
2, 352.5, 176.0
2, 352.4, 177.0
2, 352.3, 178.0
2, 351.8, 179.0
2, 351.1, 180.0
2, 350.6, 181.0
2, 350.2, 182.0
2, 349.9, 183.0
2, 349.7, 184.0
2, 348.3, 185.0
2, 347.5, 186.0
2, 347.3, 187.0
2, 347.0, 188.0
2, 346.7, 189.0
2, 346.2, 190.0
2, 345.7, 191.0
2, 345.4, 192.0
2, 344.7, 193.0
2, 344.4, 194.0
2, 343.8, 195.0
2, 343.1, 196.0
2, 342.6, 197.0
2, 342.2, 198.0
2, 341.8, 199.0
2, 341.3, 200.0
2, 341.1, 201.0
2, 340.1, 202.0
2, 339.4, 203.0
2, 339.1, 204.0
2, 338.8, 205.0
2, 338.5, 206.0
2, 337.8, 207.0
2, 337.5, 208.0
2, 337.0, 209.0
2, 336.5, 210.0
2, 335.1, 211.0
2, 334.7, 212.0
2, 334.2, 213.0
2, 333.7, 214.0
2, 333.9, 215.0
2, 333.3, 216.0
2, 332.8, 217.0
2, 332.4, 218.0
2, 332.3, 219.0
2, 331.9, 220.0
2, 331.7, 221.0
2, 330.5, 222.0
2, 330.3, 223.0
2, 330.4, 224.0
2, 330.6, 225.0
2, 330.8, 226.0
2, 331.0, 227.0
2, 331.0, 228.0
2, 331.7, 229.0
2, 331.8, 230.0
2, 331.8, 231.0
2, 331.7, 232.0
2, 331.7, 233.0
2, 331.6, 234.0
2, 331.6, 235.0
2, 331.8, 236.0
2, 332.0, 237.0
2, 331.9, 238.0
2, 332.1, 239.0
2, 332.1, 240.0
2, 332.1, 241.0
2, 332.2, 242.0
2, 332.4, 243.0
2, 332.3, 244.0
2, 332.2, 245.0
2, 332.2, 246.0
2, 332.3, 247.0
2, 332.2, 248.0
2, 332.2, 249.0
2, 332.1, 250.0
2, 332.0, 251.0
2, 331.9, 252.0
2, 331.5, 253.0
2, 331.2, 254.0
2, 330.9, 255.0
2, 330.2, 256.0
2, 329.9, 257.0
2, 329.3, 258.0
2, 329.0, 259.0
2, 328.6, 260.0
2, 328.4, 261.0
2, 328.4, 262.0
2, 328.0, 263.0
2, 327.7, 264.0
2, 327.5, 265.0
2, 327.0, 266.0
2, 326.1, 267.0
2, 325.9, 268.0
2, 325.5, 269.0
2, 325.2, 270.0
2, 324.7, 271.0
2, 324.3, 272.0
2, 323.6, 273.0
2, 323.4, 274.0
2, 323.0, 275.0
2, 323.0, 276.0
2, 322.9, 277.0
2, 322.9, 278.0
2, 322.8, 279.0
2, 322.7, 280.0
2, 322.6, 281.0
2, 322.7, 282.0
2, 322.7, 283.0
2, 322.8, 284.0
2, 322.8, 285.0
2, 322.8, 286.0
2, 322.9, 287.0
2, 322.9, 288.0
2, 322.9, 289.0
2, 322.9, 290.0
2, 323.0, 291.0
2, 323.2, 292.0
2, 323.3, 293.0
2, 323.4, 294.0
2, 323.6, 295.0
2, 323.8, 296.0
2, 324.0, 297.0
2, 323.9, 298.0
2, 323.7, 299.0
2, 323.7, 300.0
2, 323.7, 301.0
2, 323.8, 302.0
2, 323.7, 303.0
2, 323.9, 304.0
2, 324.0, 305.0
2, 324.1, 306.0
2, 324.5, 307.0
2, 324.7, 308.0
2, 325.5, 309.0
2, 325.7, 310.0
2, 326.0, 311.0
2, 326.5, 312.0
2, 326.7, 313.0
2, 327.0, 314.0
2, 327.7, 315.0
2, 328.8, 316.0
2, 329.0, 317.0
2, 329.4, 318.0
2, 329.9, 319.0
2, 330.2, 320.0
2, 330.6, 321.0
2, 331.1, 322.0
2, 331.8, 323.0
2, 332.0, 324.0
2, 332.4, 325.0
2, 332.9, 326.0
2, 333.4, 327.0
2, 333.5, 328.0
2, 333.4, 329.0
2, 333.5, 330.0
2, 333.6, 331.0
2, 333.7, 332.0
2, 333.6, 333.0
2, 333.6, 334.0
2, 333.9, 335.0
2, 334.1, 336.0
2, 334.1, 337.0
2, 333.8, 338.0
2, 333.6, 339.0
2, 333.1, 340.0
2, 333.1, 341.0
2, 332.7, 342.0
2, 332.2, 343.0
2, 332.1, 344.0
2, 331.9, 345.0
2, 331.5, 346.0
2, 331.0, 347.0
2, 330.3, 348.0
2, 330.1, 349.0
2, 329.5, 350.0
2, 329.0, 351.0
2, 328.7, 352.0
2, 328.3, 353.0
2, 327.8, 354.0
2, 327.1, 355.0
2, 326.4, 356.0
2, 325.9, 357.0
2, 325.2, 358.0
2, 324.9, 359.0
2, 324.5, 360.0
2, 324.2, 361.0
2, 323.7, 362.0
2, 322.9, 363.0
2, 322.5, 364.0
2, 321.8, 365.0
2, 321.3, 366.0
2, 321.1, 367.0
2, 320.5, 368.0
2, 320.1, 369.0
2, 319.6, 370.0
2, 319.5, 371.0
2, 319.1, 372.0
2, 318.6, 373.0
2, 318.3, 374.0
2, 318.1, 375.0
2, 317.9, 376.0
2, 317.6, 377.0
2, 317.3, 378.0
2, 317.2, 379.0
2, 316.5, 380.0
2, 316.2, 381.0
2, 316.0, 382.0
2, 315.7, 383.0
2, 315.5, 384.0
2, 315.3, 385.0
2, 314.7, 386.0
2, 314.4, 387.0
2, 314.0, 388.0
2, 313.8, 389.0
2, 313.5, 390.0
2, 313.3, 391.0
2, 313.1, 392.0
2, 313.0, 393.0
2, 312.8, 394.0
2, 312.6, 395.0
2, 312.3, 396.0
2, 312.2, 397.0
2, 311.8, 398.0
2, 311.7, 399.0
2, 311.6, 400.0
2, 311.5, 401.0
2, 311.2, 402.0
2, 310.7, 403.0
2, 310.4, 404.0
2, 309.9, 405.0
2, 309.5, 406.0
2, 309.3, 407.0
2, 309.1, 408.0
2, 308.8, 409.0
2, 308.3, 410.0
2, 308.0, 411.0
2, 307.9, 412.0
2, 307.8, 413.0
2, 307.8, 414.0
2, 307.6, 415.0
2, 307.6, 416.0
2, 307.4, 417.0
2, 307.4, 418.0
2, 307.3, 419.0
2, 307.3, 420.0
2, 307.3, 421.0
2, 307.4, 422.0
2, 307.5, 423.0
2, 307.6, 424.0
2, 307.4, 425.0
2, 307.3, 426.0
2, 307.2, 427.0
2, 307.1, 428.0
2, 307.0, 429.0
2, 307.0, 430.0
2, 307.1, 431.0
2, 306.9, 432.0
2, 307.1, 433.0
2, 307.1, 434.0
2, 307.3, 435.0
2, 307.2, 436.0
2, 307.2, 437.0
2, 307.2, 438.0
2, 307.1, 439.0
2, 306.8, 440.0
2, 306.6, 441.0
2, 306.5, 442.0
2, 306.4, 443.0
2, 306.5, 444.0
2, 306.4, 445.0
2, 306.3, 446.0
2, 306.3, 447.0
2, 306.3, 448.0
2, 306.2, 449.0
2, 306.2, 450.0
2, 306.3, 451.0
2, 306.3, 452.0
2, 306.0, 453.0
2, 305.4, 454.0
2, 305.0, 455.0
2, 304.6, 456.0
2, 303.9, 457.0
2, 303.6, 458.0
2, 303.2, 459.0
2, 303.2, 460.0
2, 303.0, 461.0
2, 302.7, 462.0
2, 302.1, 463.0
2, 301.0, 464.0
2, 300.7, 465.0
2, 300.3, 466.0
2, 299.8, 467.0
2, 299.6, 468.0
2, 299.1, 469.0
2, 298.4, 470.0
2, 296.6, 471.0
2, 295.8, 472.0
2, 294.1, 473.0
2, 293.5, 474.0
2, 293.2, 475.0
2, 292.9, 476.0
2, 292.2, 477.0
2, 291.8, 478.0
2, 291.6, 479.0
2, 291.3, 480.0
2, 291.0, 481.0
2, 290.9, 482.0
2, 290.7, 483.0
2, 290.5, 484.0
2, 290.3, 485.0
2, 290.4, 486.0
2, 290.0, 487.0
2, 289.8, 488.0
2, 289.6, 489.0
2, 289.5, 490.0
2, 289.6, 491.0
2, 289.7, 492.0
2, 289.8, 493.0
2, 289.9, 494.0
2, 290.4, 495.0
2, 290.6, 496.0
2, 290.8, 497.0
2, 291.0, 498.0
2, 291.3, 499.0
2, 291.5, 500.0
2, 291.6, 501.0
2, 291.7, 502.0
2, 291.9, 503.0
2, 292.0, 504.0
2, 292.1, 505.0
2, 292.3, 506.0
2, 292.4, 507.0
2, 292.6, 508.0
2, 293.0, 509.0
2, 293.0, 510.0
2, 293.4, 511.0
2, 293.4, 512.0
2, 293.5, 513.0
2, 293.2, 514.0
2, 293.1, 515.0
2, 293.0, 516.0
2, 293.0, 517.0
3, 481.1, 145.0
3, 481.3, 146.0
3, 481.6, 147.0
3, 481.6, 148.0
3, 481.7, 149.0
3, 481.6, 150.0
3, 482.0, 151.0
3, 482.2, 152.0
3, 482.3, 153.0
3, 482.7, 154.0
3, 483.2, 155.0
3, 483.8, 156.0
3, 484.3, 157.0
3, 484.5, 158.0
3, 485.0, 159.0
3, 485.5, 160.0
3, 485.9, 161.0
3, 486.0, 162.0
3, 486.3, 163.0
3, 486.7, 164.0
3, 486.7, 165.0
3, 487.2, 166.0
3, 487.8, 167.0
3, 488.1, 168.0
3, 488.4, 169.0
3, 488.9, 170.0
3, 489.1, 171.0
3, 489.4, 172.0
3, 489.2, 173.0
3, 489.1, 174.0
3, 489.0, 175.0
3, 488.7, 176.0
3, 488.4, 177.0
3, 488.1, 178.0
3, 487.8, 179.0
3, 487.5, 180.0
3, 487.2, 181.0
3, 486.4, 182.0
3, 485.7, 183.0
3, 485.2, 184.0
3, 484.7, 185.0
3, 484.2, 186.0
3, 483.9, 187.0
3, 483.5, 188.0
3, 483.0, 189.0
3, 482.8, 190.0
3, 482.8, 191.0
3, 482.5, 192.0
3, 482.4, 193.0
3, 481.3, 194.0
3, 481.1, 195.0
3, 481.1, 196.0
3, 480.8, 197.0
3, 480.4, 198.0
3, 480.0, 199.0
3, 479.7, 200.0
3, 479.3, 201.0
3, 478.9, 202.0
3, 478.7, 203.0
3, 478.4, 204.0
3, 478.1, 205.0
3, 477.6, 206.0
3, 477.5, 207.0
3, 477.6, 208.0
3, 477.6, 209.0
3, 477.8, 210.0
3, 477.8, 211.0
3, 477.8, 212.0
3, 477.7, 213.0
3, 477.7, 214.0
3, 478.4, 215.0
3, 478.3, 216.0
3, 478.5, 217.0
3, 479.5, 218.0
3, 479.7, 219.0
3, 479.9, 220.0
3, 480.4, 221.0
3, 480.9, 222.0
3, 481.0, 223.0
3, 481.1, 224.0
3, 481.5, 225.0
3, 481.9, 226.0
3, 482.1, 227.0
3, 482.8, 228.0
3, 483.5, 229.0
3, 483.7, 230.0
3, 484.0, 231.0
3, 484.2, 232.0
3, 484.3, 233.0
3, 484.5, 234.0
3, 484.8, 235.0
